"1","   0.330"
"1"," "
"1","      0.078"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","        "
"1"," "
"1","      0.050"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","        "
"1"," "
"1","      0.049"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","        "
"1"," "
"1","      0.051"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","        "
"1"," "
"1","      0.316"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","        "
"1"," "
"1","      0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.068"
"1"," "
"1","      0.068"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Sandwich"
"1","
"
"1","  "
"1","Information bread                     "
"1"," "
"1","     Observed"
"1","
"
"1","  "
"1","Observed information based on         "
"1"," "
"1","      Hessian"
"1","
"
"1","

"
"1","Group "
"1",""
"1","1"
"1",""
"1"," ["
"1",""
"1","PISANL"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Motivation =~   "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    mean_respns_tm"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.769"
"1","    0.775"
"1","
"
"1","    effort        "
"1","   -0.291"
"1","    0.084"
"1","   -3.469"
"1","    0.001"
"1","   -0.224"
"1","   -0.224"
"1","
"
"1","    nrmlsdprc_lttl"
"1","   -1.047"
"1","    0.071"
"1","  -14.804"
"1","    0.000"
"1","   -0.805"
"1","   -0.817"
"1","
"
"1","    nrmlsdprc_mcht"
"1","    0.439"
"1","    0.042"
"1","   10.572"
"1","    0.000"
"1","    0.338"
"1","    0.337"
"1","
"
"1","    many_little_tm"
"1","   -0.343"
"1","    0.026"
"1","  -12.996"
"1","    0.000"
"1","   -0.263"
"1","   -0.692"
"1","
"
"1","    many_much_time"
"1","    0.043"
"1","    0.010"
"1","    4.348"
"1","    0.000"
"1","    0.033"
"1","    0.160"
"1","
"
"1","    gender        "
"1","   -0.098"
"1","    0.042"
"1","   -2.326"
"1","    0.020"
"1","   -0.075"
"1","   -0.150"
"1","
"
"1","    Native        "
"1","   -0.023"
"1","    0.012"
"1","   -1.854"
"1","    0.064"
"1","   -0.018"
"1","   -0.132"
"1","
"
"1","  Ability =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    PV1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.931"
"1","    0.952"
"1","
"
"1","    PV2           "
"1","    1.004"
"1","    0.026"
"1","   39.118"
"1","    0.000"
"1","    0.934"
"1","    0.950"
"1","
"
"1","    PV3           "
"1","    0.975"
"1","    0.020"
"1","   49.956"
"1","    0.000"
"1","    0.908"
"1","    0.950"
"1","
"
"1","    PV4           "
"1","    0.984"
"1","    0.021"
"1","   47.579"
"1","    0.000"
"1","    0.916"
"1","    0.951"
"1","
"
"1","    PV5           "
"1","    1.009"
"1","    0.022"
"1","   45.879"
"1","    0.000"
"1","    0.939"
"1","    0.953"
"1","
"
"1","    gender        "
"1","    0.069"
"1","    0.033"
"1","    2.113"
"1","    0.035"
"1","    0.064"
"1","    0.129"
"1","
"
"1","    Native        "
"1","    0.032"
"1","    0.011"
"1","    2.900"
"1","    0.004"
"1","    0.030"
"1","    0.223"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Ability ~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Motivation    "
"1","    0.768"
"1","    0.049"
"1","   15.637"
"1","    0.000"
"1","    0.634"
"1","    0.634"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                              "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1"," .mean_response_time ~~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .nrmlsdprc_mcht            "
"1","    0.467"
"1","    0.041"
"1","   11.499"
"1","    0.000"
"1","
"
"1"," .normalisedperc_muchtime ~~  "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .many_much_time            "
"1","    0.098"
"1","    0.018"
"1","    5.317"
"1","    0.000"
"1","
"
"1"," .mean_response_time ~~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .many_much_time            "
"1","    0.054"
"1","    0.011"
"1","    4.699"
"1","    0.000"
"1","
"
"1"," .normalisedperc_littletime ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .many_little_tm            "
"1","    0.098"
"1","    0.015"
"1","    6.600"
"1","    0.000"
"1","
"
"1",""
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","         "
"1","         "
"1","
"
"1","    0.467"
"1","    0.788"
"1","
"
"1","         "
"1","         "
"1","
"
"1","    0.098"
"1","    0.512"
"1","
"
"1","         "
"1","         "
"1","
"
"1","    0.054"
"1","    0.423"
"1","
"
"1","         "
"1","         "
"1","
"
"1","    0.098"
"1","    0.626"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","    0.032"
"1","    0.043"
"1","    0.741"
"1","    0.459"
"1","    0.032"
"1","    0.032"
"1","
"
"1","   .effort        "
"1","   -0.007"
"1","    0.043"
"1","   -0.154"
"1","    0.878"
"1","   -0.007"
"1","   -0.007"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","   -0.023"
"1","    0.042"
"1","   -0.536"
"1","    0.592"
"1","   -0.023"
"1","   -0.023"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","    0.022"
"1","    0.043"
"1","    0.503"
"1","    0.615"
"1","    0.022"
"1","    0.022"
"1","
"
"1","   .many_little_tm"
"1","    0.176"
"1","    0.016"
"1","   10.795"
"1","    0.000"
"1","    0.176"
"1","    0.462"
"1","
"
"1","   .many_much_time"
"1","    0.044"
"1","    0.009"
"1","    5.011"
"1","    0.000"
"1","    0.044"
"1","    0.215"
"1","
"
"1","   .gender        "
"1","    1.501"
"1","    0.021"
"1","   70.079"
"1","    0.000"
"1","    1.501"
"1","    3.002"
"1","
"
"1","   .Native        "
"1","    1.982"
"1","    0.006"
"1","  344.703"
"1","    0.000"
"1","    1.982"
"1","   14.765"
"1","
"
"1","   .PV1           "
"1","    0.437"
"1","    0.042"
"1","   10.435"
"1","    0.000"
"1","    0.437"
"1","    0.447"
"1","
"
"1","   .PV2           "
"1","    0.474"
"1","    0.042"
"1","   11.252"
"1","    0.000"
"1","    0.474"
"1","    0.482"
"1","
"
"1","   .PV3           "
"1","    0.441"
"1","    0.041"
"1","   10.772"
"1","    0.000"
"1","    0.441"
"1","    0.461"
"1","
"
"1","   .PV4           "
"1","    0.451"
"1","    0.041"
"1","   10.925"
"1","    0.000"
"1","    0.451"
"1","    0.468"
"1","
"
"1","   .PV5           "
"1","    0.459"
"1","    0.042"
"1","   10.882"
"1","    0.000"
"1","    0.459"
"1","    0.466"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","    0.394"
"1","    0.043"
"1","    9.126"
"1","    0.000"
"1","    0.394"
"1","    0.400"
"1","
"
"1","   .effort        "
"1","    0.943"
"1","    0.086"
"1","   10.924"
"1","    0.000"
"1","    0.943"
"1","    0.950"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","    0.324"
"1","    0.039"
"1","    8.269"
"1","    0.000"
"1","    0.324"
"1","    0.333"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","    0.893"
"1","    0.052"
"1","   17.101"
"1","    0.000"
"1","    0.893"
"1","    0.887"
"1","
"
"1","   .many_little_tm"
"1","    0.076"
"1","    0.008"
"1","    9.884"
"1","    0.000"
"1","    0.076"
"1","    0.522"
"1","
"
"1","   .many_much_time"
"1","    0.041"
"1","    0.008"
"1","    5.396"
"1","    0.000"
"1","    0.041"
"1","    0.975"
"1","
"
"1","   .gender        "
"1","    0.246"
"1","    0.003"
"1","   81.678"
"1","    0.000"
"1","    0.246"
"1","    0.985"
"1","
"
"1","   .Native        "
"1","    0.017"
"1","    0.005"
"1","    3.353"
"1","    0.001"
"1","    0.017"
"1","    0.970"
"1","
"
"1","   .PV1           "
"1","    0.090"
"1","    0.007"
"1","   12.873"
"1","    0.000"
"1","    0.090"
"1","    0.094"
"1","
"
"1","   .PV2           "
"1","    0.094"
"1","    0.008"
"1","   11.254"
"1","    0.000"
"1","    0.094"
"1","    0.097"
"1","
"
"1","   .PV3           "
"1","    0.090"
"1","    0.007"
"1","   13.419"
"1","    0.000"
"1","    0.090"
"1","    0.098"
"1","
"
"1","   .PV4           "
"1","    0.090"
"1","    0.007"
"1","   13.165"
"1","    0.000"
"1","    0.090"
"1","    0.097"
"1","
"
"1","   .PV5           "
"1","    0.089"
"1","    0.007"
"1","   13.345"
"1","    0.000"
"1","    0.089"
"1","    0.092"
"1","
"
"1","    Motivation    "
"1","    0.591"
"1","    0.061"
"1","    9.719"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","   .Ability       "
"1","    0.518"
"1","    0.042"
"1","   12.351"
"1","    0.000"
"1","    0.598"
"1","    0.598"
"1","
"
"1","

"
"1","Group "
"1",""
"1","2"
"1",""
"1"," ["
"1",""
"1","PISAOthers"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Motivation =~   "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    mean_respns_tm"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.546"
"1","    0.550"
"1","
"
"1","    nrmlsdprc_lttl"
"1","   -1.761"
"1","    0.025"
"1","  -71.424"
"1","    0.000"
"1","   -0.961"
"1","   -0.977"
"1","
"
"1","    nrmlsdprc_mcht"
"1","    0.456"
"1","    0.009"
"1","   51.685"
"1","    0.000"
"1","    0.249"
"1","    0.249"
"1","
"
"1","    many_little_tm"
"1","   -0.595"
"1","    0.009"
"1","  -67.488"
"1","    0.000"
"1","   -0.325"
"1","   -0.834"
"1","
"
"1","    many_much_time"
"1","    0.078"
"1","    0.004"
"1","   20.749"
"1","    0.000"
"1","    0.043"
"1","    0.122"
"1","
"
"1","    gender        "
"1","   -0.114"
"1","    0.008"
"1","  -14.463"
"1","    0.000"
"1","   -0.062"
"1","   -0.125"
"1","
"
"1","    Native        "
"1","   -0.008"
"1","    0.004"
"1","   -1.918"
"1","    0.055"
"1","   -0.004"
"1","   -0.018"
"1","
"
"1","  Ability =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    PV1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.939"
"1","    0.944"
"1","
"
"1","    PV2           "
"1","    1.001"
"1","    0.004"
"1","  240.897"
"1","    0.000"
"1","    0.940"
"1","    0.945"
"1","
"
"1","    PV3           "
"1","    0.996"
"1","    0.004"
"1","  238.892"
"1","    0.000"
"1","    0.936"
"1","    0.947"
"1","
"
"1","    PV4           "
"1","    0.999"
"1","    0.004"
"1","  243.337"
"1","    0.000"
"1","    0.938"
"1","    0.945"
"1","
"
"1","    PV5           "
"1","    0.998"
"1","    0.004"
"1","  241.564"
"1","    0.000"
"1","    0.937"
"1","    0.945"
"1","
"
"1","    gender        "
"1","    0.065"
"1","    0.005"
"1","   14.397"
"1","    0.000"
"1","    0.061"
"1","    0.123"
"1","
"
"1","    Native        "
"1","    0.039"
"1","    0.002"
"1","   15.570"
"1","    0.000"
"1","    0.036"
"1","    0.151"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Ability ~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Motivation    "
"1","    0.698"
"1","    0.013"
"1","   52.006"
"1","    0.000"
"1","    0.406"
"1","    0.406"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                            "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","
"
"1"," .mean_response_time ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .many_much_time          "
"1","    0.165"
"1","    0.003"
"1","   52.705"
"1","    0.000"
"1","    0.165"
"1","
"
"1","   .nrmlsdprc_mcht          "
"1","    0.664"
"1","    0.007"
"1","   94.911"
"1","    0.000"
"1","    0.664"
"1","
"
"1"," .normalisedperc_muchtime ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .many_much_time          "
"1","    0.217"
"1","    0.004"
"1","   59.653"
"1","    0.000"
"1","    0.217"
"1","
"
"1",""
"1","  Std.all"
"1","
"
"1","         "
"1","
"
"1","    0.574"
"1","
"
"1","    0.827"
"1","
"
"1","         "
"1","
"
"1","    0.644"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","    0.013"
"1","    0.008"
"1","    1.661"
"1","    0.097"
"1","    0.013"
"1","    0.013"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","   -0.017"
"1","    0.008"
"1","   -2.227"
"1","    0.026"
"1","   -0.017"
"1","   -0.017"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","    0.008"
"1","    0.008"
"1","    0.998"
"1","    0.318"
"1","    0.008"
"1","    0.008"
"1","
"
"1","   .many_little_tm"
"1","    0.186"
"1","    0.003"
"1","   61.378"
"1","    0.000"
"1","    0.186"
"1","    0.479"
"1","
"
"1","   .many_much_time"
"1","    0.144"
"1","    0.003"
"1","   52.506"
"1","    0.000"
"1","    0.144"
"1","    0.409"
"1","
"
"1","   .gender        "
"1","    1.504"
"1","    0.004"
"1","  385.837"
"1","    0.000"
"1","    1.504"
"1","    3.009"
"1","
"
"1","   .Native        "
"1","    1.939"
"1","    0.002"
"1"," 1039.422"
"1","    0.000"
"1","    1.939"
"1","    8.106"
"1","
"
"1","   .PV1           "
"1","   -0.002"
"1","    0.008"
"1","   -0.288"
"1","    0.773"
"1","   -0.002"
"1","   -0.002"
"1","
"
"1","   .PV2           "
"1","   -0.002"
"1","    0.008"
"1","   -0.277"
"1","    0.782"
"1","   -0.002"
"1","   -0.002"
"1","
"
"1","   .PV3           "
"1","   -0.004"
"1","    0.008"
"1","   -0.559"
"1","    0.576"
"1","   -0.004"
"1","   -0.004"
"1","
"
"1","   .PV4           "
"1","   -0.006"
"1","    0.008"
"1","   -0.773"
"1","    0.440"
"1","   -0.006"
"1","   -0.006"
"1","
"
"1","   .PV5           "
"1","   -0.007"
"1","    0.008"
"1","   -0.848"
"1","    0.397"
"1","   -0.007"
"1","   -0.007"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","    0.686"
"1","    0.008"
"1","   82.095"
"1","    0.000"
"1","    0.686"
"1","    0.697"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","    0.044"
"1","    0.005"
"1","    8.276"
"1","    0.000"
"1","    0.044"
"1","    0.046"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","    0.939"
"1","    0.007"
"1","  133.297"
"1","    0.000"
"1","    0.939"
"1","    0.938"
"1","
"
"1","   .many_little_tm"
"1","    0.046"
"1","    0.001"
"1","   59.388"
"1","    0.000"
"1","    0.046"
"1","    0.304"
"1","
"
"1","   .many_much_time"
"1","    0.121"
"1","    0.002"
"1","   63.792"
"1","    0.000"
"1","    0.121"
"1","    0.985"
"1","
"
"1","   .gender        "
"1","    0.245"
"1","    0.001"
"1","  460.662"
"1","    0.000"
"1","    0.245"
"1","    0.982"
"1","
"
"1","   .Native        "
"1","    0.056"
"1","    0.002"
"1","   35.555"
"1","    0.000"
"1","    0.056"
"1","    0.979"
"1","
"
"1","   .PV1           "
"1","    0.107"
"1","    0.002"
"1","   70.068"
"1","    0.000"
"1","    0.107"
"1","    0.108"
"1","
"
"1","   .PV2           "
"1","    0.107"
"1","    0.002"
"1","   70.528"
"1","    0.000"
"1","    0.107"
"1","    0.108"
"1","
"
"1","   .PV3           "
"1","    0.102"
"1","    0.001"
"1","   68.691"
"1","    0.000"
"1","    0.102"
"1","    0.104"
"1","
"
"1","   .PV4           "
"1","    0.105"
"1","    0.002"
"1","   68.474"
"1","    0.000"
"1","    0.105"
"1","    0.107"
"1","
"
"1","   .PV5           "
"1","    0.106"
"1","    0.002"
"1","   69.719"
"1","    0.000"
"1","    0.106"
"1","    0.107"
"1","
"
"1","    Motivation    "
"1","    0.298"
"1","    0.009"
"1","   31.652"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","   .Ability       "
"1","    0.737"
"1","    0.009"
"1","   79.366"
"1","    0.000"
"1","    0.836"
"1","    0.836"
"1","
"
"1","

"
"1","Group "
"1",""
"1","3"
"1",""
"1"," ["
"1",""
"1","TIMSSNL"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Motivation =~   "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    mean_respns_tm"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.892"
"1","    0.890"
"1","
"
"1","    nrmlsdprc_mss_"
"1","   -0.061"
"1","    0.128"
"1","   -0.473"
"1","    0.636"
"1","   -0.054"
"1","   -0.054"
"1","
"
"1","    nrmlsdprc_lttl"
"1","   -0.528"
"1","    0.143"
"1","   -3.702"
"1","    0.000"
"1","   -0.471"
"1","   -0.472"
"1","
"
"1","    nrmlsdprc_mcht"
"1","    0.874"
"1","    0.054"
"1","   16.298"
"1","    0.000"
"1","    0.779"
"1","    0.779"
"1","
"
"1","    many_little_tm"
"1","   -0.184"
"1","    0.055"
"1","   -3.337"
"1","    0.001"
"1","   -0.164"
"1","   -0.397"
"1","
"
"1","    many_much_time"
"1","    0.242"
"1","    0.015"
"1","   15.911"
"1","    0.000"
"1","    0.216"
"1","    0.622"
"1","
"
"1","    gender        "
"1","   -0.088"
"1","    0.016"
"1","   -5.421"
"1","    0.000"
"1","   -0.078"
"1","   -0.157"
"1","
"
"1","    Native        "
"1","   -0.001"
"1","    0.007"
"1","   -0.119"
"1","    0.905"
"1","   -0.001"
"1","   -0.003"
"1","
"
"1","  Ability =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    PV1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.768"
"1","    0.925"
"1","
"
"1","    PV2           "
"1","    0.981"
"1","    0.016"
"1","   62.360"
"1","    0.000"
"1","    0.754"
"1","    0.926"
"1","
"
"1","    PV3           "
"1","    0.973"
"1","    0.016"
"1","   58.961"
"1","    0.000"
"1","    0.747"
"1","    0.924"
"1","
"
"1","    PV4           "
"1","    1.008"
"1","    0.015"
"1","   65.675"
"1","    0.000"
"1","    0.775"
"1","    0.930"
"1","
"
"1","    PV5           "
"1","    1.007"
"1","    0.016"
"1","   61.125"
"1","    0.000"
"1","    0.774"
"1","    0.926"
"1","
"
"1","    gender        "
"1","    0.055"
"1","    0.017"
"1","    3.281"
"1","    0.001"
"1","    0.042"
"1","    0.085"
"1","
"
"1","    Native        "
"1","    0.047"
"1","    0.010"
"1","    4.825"
"1","    0.000"
"1","    0.036"
"1","    0.142"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Ability ~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Motivation    "
"1","    0.101"
"1","    0.051"
"1","    1.977"
"1","    0.048"
"1","    0.117"
"1","    0.117"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                            "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","
"
"1"," .mean_response_time ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .nrmlsdprc_mcht          "
"1","    0.134"
"1","    0.100"
"1","    1.340"
"1","    0.180"
