"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1"," -209095.877"
"1"," "
"1","-209095.877"
"1","
"
"1","  "
"1","Scaling correction factor              "
"1"," "
"1","            "
"1"," "
"1","      1.213"
"1","
"
"1","  "
"1","    for the MLR correction             "
"1"," "
"1","            "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1"," -208668.229"
"1"," "
"1","-208668.229"
"1","
"
"1","  "
"1","Scaling correction factor              "
"1"," "
"1","            "
"1"," "
"1","      1.153"
"1","
"
"1","  "
"1","    for the MLR correction             "
"1"," "
"1","            "
"1"," "
"1","           "
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","  418353.754"
"1"," "
"1"," 418353.754"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","  419061.331"
"1"," "
"1"," 419061.331"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","  418803.913"
"1"," "
"1"," 418803.913"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.075"
"1"," "
"1","      0.085"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.071"
"1"," "
"1","      0.080"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.079"
"1"," "
"1","      0.090"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.000"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.031"
"1"," "
"1","      0.965"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","        "
"1"," "
"1","      0.075"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","        "
"1"," "
"1","      0.071"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","        "
"1"," "
"1","      0.079"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","        "
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","        "
"1"," "
"1","      0.019"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.013"
"1"," "
"1","      0.013"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Sandwich"
"1","
"
"1","  "
"1","Information bread                     "
"1"," "
"1","     Observed"
"1","
"
"1","  "
"1","Observed information based on         "
"1"," "
"1","      Hessian"
"1","
"
"1","

"
"1","Group "
"1",""
"1","1"
"1",""
"1"," ["
"1",""
"1","PISANL"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Motivation =~   "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    mean_respns_tm"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.790"
"1","    0.798"
"1","
"
"1","    effort        "
"1","   -0.368"
"1","    0.107"
"1","   -3.458"
"1","    0.001"
"1","   -0.291"
"1","   -0.291"
"1","
"
"1","    nrmlsdprc_lttl"
"1","   -1.017"
"1","    0.142"
"1","   -7.169"
"1","    0.000"
"1","   -0.803"
"1","   -0.812"
"1","
"
"1","    nrmlsdprc_mcht"
"1","    0.413"
"1","    0.038"
"1","   10.781"
"1","    0.000"
"1","    0.326"
"1","    0.327"
"1","
"
"1","    many_little_tm"
"1","   -0.360"
"1","    0.053"
"1","   -6.831"
"1","    0.000"
"1","   -0.285"
"1","   -0.708"
"1","
"
"1","    many_much_time"
"1","    0.032"
"1","    0.009"
"1","    3.688"
"1","    0.000"
"1","    0.025"
"1","    0.135"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                              "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1"," .mean_response_time ~~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .nrmlsdprc_mcht            "
"1","    0.466"
"1","    0.053"
"1","    8.785"
"1","    0.000"
"1","
"
"1"," .normalisedperc_muchtime ~~  "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .many_much_time            "
"1","    0.084"
"1","    0.018"
"1","    4.604"
"1","    0.000"
"1","
"
"1"," .mean_response_time ~~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .many_much_time            "
"1","    0.052"
"1","    0.013"
"1","    4.179"
"1","    0.000"
"1","
"
"1"," .normalisedperc_littletime ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .many_little_tm            "
"1","    0.106"
"1","    0.034"
"1","    3.146"
"1","    0.002"
"1","
"
"1",""
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","         "
"1","         "
"1","
"
"1","    0.466"
"1","    0.828"
"1","
"
"1","         "
"1","         "
"1","
"
"1","    0.084"
"1","    0.484"
"1","
"
"1","         "
"1","         "
"1","
"
"1","    0.052"
"1","    0.480"
"1","
"
"1","         "
"1","         "
"1","
"
"1","    0.106"
"1","    0.649"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","    0.010"
"1","    0.043"
"1","    0.236"
"1","    0.814"
"1","    0.010"
"1","    0.010"
"1","
"
"1","   .effort        "
"1","   -0.000"
"1","    0.043"
"1","   -0.000"
"1","    1.000"
"1","   -0.000"
"1","   -0.000"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","   -0.014"
"1","    0.043"
"1","   -0.338"
"1","    0.735"
"1","   -0.014"
"1","   -0.015"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","   -0.006"
"1","    0.043"
"1","   -0.150"
"1","    0.881"
"1","   -0.006"
"1","   -0.006"
"1","
"
"1","   .many_little_tm"
"1","    0.203"
"1","    0.017"
"1","   11.692"
"1","    0.000"
"1","    0.203"
"1","    0.504"
"1","
"
"1","   .many_much_time"
"1","    0.035"
"1","    0.008"
"1","    4.438"
"1","    0.000"
"1","    0.035"
"1","    0.191"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","    0.355"
"1","    0.089"
"1","    3.979"
"1","    0.000"
"1","    0.355"
"1","    0.363"
"1","
"
"1","   .effort        "
"1","    0.914"
"1","    0.081"
"1","   11.311"
"1","    0.000"
"1","    0.914"
"1","    0.915"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","    0.334"
"1","    0.089"
"1","    3.761"
"1","    0.000"
"1","    0.334"
"1","    0.341"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","    0.891"
"1","    0.058"
"1","   15.426"
"1","    0.000"
"1","    0.891"
"1","    0.893"
"1","
"
"1","   .many_little_tm"
"1","    0.081"
"1","    0.014"
"1","    5.763"
"1","    0.000"
"1","    0.081"
"1","    0.498"
"1","
"
"1","   .many_much_time"
"1","    0.033"
"1","    0.007"
"1","    4.696"
"1","    0.000"
"1","    0.033"
"1","    0.982"
"1","
"
"1","    Motivation    "
"1","    0.624"
"1","    0.098"
"1","    6.335"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","

"
"1","Group "
"1",""
"1","2"
"1",""
"1"," ["
"1",""
"1","PISAOthers"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Motivation =~   "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    mean_respns_tm"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.539"
"1","    0.539"
"1","
"
"1","    nrmlsdprc_lttl"
"1","   -1.847"
"1","    0.027"
"1","  -68.934"
"1","    0.000"
"1","   -0.997"
"1","   -0.997"
"1","
"
"1","    nrmlsdprc_mcht"
"1","    0.460"
"1","    0.009"
"1","   52.666"
"1","    0.000"
"1","    0.248"
"1","    0.248"
"1","
"
"1","    many_little_tm"
"1","   -0.591"
"1","    0.009"
"1","  -67.125"
"1","    0.000"
"1","   -0.319"
"1","   -0.819"
"1","
"
"1","    many_much_time"
"1","    0.080"
"1","    0.004"
"1","   21.585"
"1","    0.000"
"1","    0.043"
"1","    0.124"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                            "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","
"
"1"," .mean_response_time ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .many_much_time          "
"1","    0.165"
"1","    0.003"
"1","   52.690"
"1","    0.000"
"1","    0.165"
"1","
"
"1","   .nrmlsdprc_mcht          "
"1","    0.669"
"1","    0.007"
"1","   97.376"
"1","    0.000"
"1","    0.669"
"1","
"
"1"," .normalisedperc_muchtime ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .many_much_time          "
"1","    0.214"
"1","    0.004"
"1","   59.230"
"1","    0.000"
"1","    0.214"
"1","
"
"1",""
"1","  Std.all"
"1","
"
"1","         "
"1","
"
"1","    0.567"
"1","
"
"1","    0.821"
"1","
"
"1","         "
"1","
"
"1","    0.638"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","   -0.000"
"1","    0.008"
"1","   -0.000"
"1","    1.000"
"1","   -0.000"
"1","   -0.000"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","   -0.000"
"1","    0.008"
"1","   -0.000"
"1","    1.000"
"1","   -0.000"
"1","   -0.000"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","   -0.000"
"1","    0.008"
"1","   -0.000"
"1","    1.000"
"1","   -0.000"
"1","   -0.000"
"1","
"
"1","   .many_little_tm"
"1","    0.186"
"1","    0.003"
"1","   61.474"
"1","    0.000"
"1","    0.186"
"1","    0.478"
"1","
"
"1","   .many_much_time"
"1","    0.141"
"1","    0.003"
"1","   52.201"
"1","    0.000"
"1","    0.141"
"1","    0.406"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","    0.709"
"1","    0.009"
"1","   78.579"
"1","    0.000"
"1","    0.709"
"1","    0.709"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","    0.007"
"1","    0.007"
"1","    0.996"
"1","    0.319"
"1","    0.007"
"1","    0.007"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","    0.938"
"1","    0.007"
"1","  135.409"
"1","    0.000"
"1","    0.938"
"1","    0.939"
"1","
"
"1","   .many_little_tm"
"1","    0.050"
"1","    0.001"
"1","   54.814"
"1","    0.000"
"1","    0.050"
"1","    0.329"
"1","
"
"1","   .many_much_time"
"1","    0.119"
"1","    0.002"
"1","   63.234"
"1","    0.000"
"1","    0.119"
"1","    0.985"
"1","
"
"1","    Motivation    "
"1","    0.291"
"1","    0.009"
"1","   31.186"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","

"
"1","Group "
"1",""
"1","3"
"1",""
"1"," ["
"1",""
"1","TIMSSNL"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Motivation =~   "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    mean_respns_tm"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.554"
"1","    0.554"
"1","
"
"1","    nrmlsdprc_mss_"
"1","   -0.517"
"1","    0.075"
"1","   -6.896"
"1","    0.000"
"1","   -0.287"
"1","   -0.287"
"1","
"
"1","    nrmlsdprc_lttl"
"1","   -1.498"
"1","    0.087"
"1","  -17.224"
"1","    0.000"
"1","   -0.830"
"1","   -0.831"
"1","
"
"1","    nrmlsdprc_mcht"
"1","    0.793"
"1","    0.032"
"1","   24.674"
"1","    0.000"
"1","    0.440"
"1","    0.440"
"1","
"
"1","    many_little_tm"
"1","   -0.579"
"1","    0.042"
"1","  -13.685"
"1","    0.000"
"1","   -0.321"
"1","   -0.776"
"1","
"
"1","    many_much_time"
"1","    0.169"
"1","    0.014"
"1","   12.233"
"1","    0.000"
"1","    0.094"
"1","    0.275"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                            "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","
"
"1"," .mean_response_time ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .nrmlsdprc_mcht          "
"1","    0.587"
"1","    0.029"
"1","   20.143"
"1","    0.000"
"1","    0.587"
"1","
"
"1","   .nrmlsdprc_mss_          "
"1","    0.199"
"1","    0.028"
"1","    7.150"
"1","    0.000"
"1","    0.199"
"1","
"
"1"," .normalisedperc_muchtime ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .nrmlsdprc_mss_          "
"1","    0.159"
"1","    0.024"
"1","    6.590"
"1","    0.000"
"1","    0.159"
"1","
"
"1"," .mean_response_time ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .nrmlsdprc_lttl          "
"1","   -0.036"
"1","    0.015"
"1","   -2.397"
"1","    0.017"
"1","   -0.036"
"1","
"
"1",""
"1","  Std.all"
"1","
"
"1","         "
"1","
"
"1","    0.784"
"1","
"
"1","    0.249"
"1","
"
"1","         "
"1","
"
"1","    0.185"
"1","
"
"1","         "
"1","
"
"1","   -0.078"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","    0.000"
"1","    0.025"
"1","    0.000"
"1","    1.000"
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .nrmlsdprc_mss_"
"1","   -0.000"
"1","    0.025"
"1","   -0.000"
"1","    1.000"
"1","   -0.000"
"1","   -0.000"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","    0.000"
"1","    0.025"
"1","    0.000"
"1","    1.000"
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","   -0.000"
"1","    0.025"
"1","   -0.000"
"1","    1.000"
"1","   -0.000"
"1","   -0.000"
"1","
"
"1","   .many_little_tm"
"1","    0.219"
"1","    0.010"
"1","   21.349"
"1","    0.000"
"1","    0.219"
"1","    0.529"
"1","
"
"1","   .many_much_time"
"1","    0.134"
"1","    0.008"
"1","   15.867"
"1","    0.000"
"1","    0.134"
"1","    0.393"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","    0.696"
"1","    0.039"
"1","   17.950"
"1","    0.000"
"1","    0.696"
"1","    0.694"
"1","
"
"1","   .nrmlsdprc_mss_"
"1","    0.917"
"1","    0.037"
"1","   24.520"
"1","    0.000"
"1","    0.917"
"1","    0.918"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","    0.310"
"1","    0.026"
"1","   12.053"
"1","    0.000"
"1","    0.310"
"1","    0.310"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","    0.806"
"1","    0.029"
"1","   28.066"
"1","    0.000"
"1","    0.806"
"1","    0.806"
"1","
"
"1","   .many_little_tm"
"1","    0.068"
"1","    0.004"
"1","   15.699"
"1","    0.000"
"1","    0.068"
"1","    0.398"
"1","
"
"1","   .many_much_time"
"1","    0.107"
"1","    0.006"
"1","   19.483"
"1","    0.000"
"1","    0.107"
"1","    0.924"
"1","
"
"1","    Motivation    "
"1","    0.307"
"1","    0.036"
"1","    8.555"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","

"
"1","Group "
"1",""
"1","4"
"1",""
"1"," ["
"1",""
"1","TIMSSOthers"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Motivation =~   "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    mean_respns_tm"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.457"
"1","    0.458"
"1","
"
"1","    nrmlsdprc_mss_"
"1","   -0.442"
"1","    0.021"
"1","  -20.601"
"1","    0.000"
"1","   -0.202"
"1","   -0.202"
"1","
"
"1","    nrmlsdprc_lttl"
"1","   -1.769"
"1","    0.026"
"1","  -67.257"
"1","    0.000"
"1","   -0.809"
"1","   -0.809"
"1","
"
"1","    nrmlsdprc_mcht"
"1","    0.805"
"1","    0.010"
"1","   83.743"
"1","    0.000"
"1","    0.368"
"1","    0.368"
"1","
"
"1","    many_little_tm"
"1","   -0.628"
"1","    0.013"
"1","  -47.993"
"1","    0.000"
"1","   -0.287"
"1","   -0.762"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                            "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","
"
"1"," .mean_response_time ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .nrmlsdprc_mcht          "
"1","    0.656"
"1","    0.006"
"1","  106.726"
"1","    0.000"
"1","    0.656"
"1","
"
"1","   .nrmlsdprc_mss_          "
"1","    0.192"
"1","    0.006"
"1","   29.579"
"1","    0.000"
"1","    0.192"
"1","
"
"1"," .normalisedperc_muchtime ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .nrmlsdprc_mss_          "
"1","    0.171"
"1","    0.006"
"1","   27.510"
"1","    0.000"
"1","    0.171"
"1","
"
"1"," .mean_response_time ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .nrmlsdprc_lttl          "
"1","   -0.079"
"1","    0.004"
"1","  -20.758"
"1","    0.000"
"1","   -0.079"
"1","
"
"1",""
"1","  Std.all"
"1","
"
"1","         "
"1","
"
"1","    0.796"
"1","
"
"1","    0.221"
"1","
"
"1","         "
"1","
"
"1","    0.187"
"1","
"
"1","         "
"1","
"
"1","   -0.151"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","    0.000"
"1","    0.006"
"1","    0.000"
"1","    1.000"
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .nrmlsdprc_mss_"
"1","    0.000"
"1","    0.006"
"1","    0.000"
"1","    1.000"
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","    0.000"
"1","    0.006"
"1","    0.000"
"1","    1.000"
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","   -0.000"
"1","    0.006"
"1","   -0.000"
"1","    1.000"
"1","   -0.000"
"1","   -0.000"
"1","
"
"1","   .many_little_tm"
"1","    0.171"
"1","    0.002"
"1","   74.864"
"1","    0.000"
"1","    0.171"
"1","    0.454"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","    0.785"
"1","    0.007"
"1","  108.756"
"1","    0.000"
"1","    0.785"
"1","    0.790"
"1","
"
"1","   .nrmlsdprc_mss_"
"1","    0.959"
"1","    0.008"
"1","  117.429"
"1","    0.000"
"1","    0.959"
"1","    0.959"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","    0.346"
"1","    0.010"
"1","   33.178"
"1","    0.000"
"1","    0.346"
"1","    0.346"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","    0.865"
"1","    0.007"
"1","  121.403"
"1","    0.000"
"1","    0.865"
"1","    0.865"
"1","
"
"1","   .many_little_tm"
"1","    0.059"
"1","    0.001"
"1","   43.968"
"1","    0.000"
"1","    0.059"
"1","    0.419"
"1","
"
"1","    Motivation    "
"1","    0.209"
"1","    0.007"
"1","   30.864"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"0","#plot the model with standardized coefficients"
"0","lavaanPlot("
"0","  model = fit,"
"0","  coefs = TRUE,      # Show path coefficients"
"0","  stand = TRUE,      # Standardized coefficients"
